r_12,x_1,x_2,y_1,y_2
0.666666666667,-0.0295334710993,-0.490626266566,1.48460728253,2.96921456507
0.666666666667,-0.342156931759,1.3023987441,1.21731890462,2.43463780925
0.666666666667,1.1587027449,-0.313641963486,10.0846451287,20.1692902574
0.666666666667,-0.844366745805,-0.77802856092,2.04240229976,4.08480459951
0.666666666667,0.419271112964,-0.343651509584,3.07728096586,6.15456193172
0.833333333333,0.858268570641,0.214100644579,6.62182421271,13.2436484254
0.833333333333,-0.916809865047,-0.121013761025,2.05716886916,4.11433773831
0.833333333333,0.301918312598,0.52263940068,2.27237887545,4.54475775091
0.833333333333,0.475424574714,-0.0397855358816,3.37292742971,6.74585485941
0.833333333333,-0.66944918699,-0.634116868562,1.80802942439,3.61605884878
0.833333333333,-0.971531222342,-1.46621139811,2.50574435814,5.01148871628
0.833333333333,1.42820328069,0.864460339373,12.9296801314,25.8593602628
0.833333333333,-1.73217596706,-0.9874476878,1.88548347059,3.77096694117
0.833333333333,3.02799015221,3.46015957094,9.99487630369,19.9897526074
0.833333333333,-1.64826720017,-1.9243751472,2.82633898203,5.65267796406
